date,patients,admissions,discharges,beds_occupied,icu_occupied,oxygen_usage,emergencies,temperature,rainfall,month
2024-01-01,163,43,36,136,18,377,12,23,7,1
2024-01-02,156,39,32,138,12,359,12,31,16,1
2024-01-03,162,56,41,123,19,452,22,22,4,1
2024-01-04,155,45,31,138,18,429,9,21,19,1
2024-01-05,141,43,37,109,15,327,15,25,9,1
2024-01-06,163,56,47,145,23,597,21,27,13,1
2024-01-07,155,44,33,135,16,364,13,28,14,1
2024-01-08,159,55,46,123,12,337,18,22,2,1
2024-01-09,139,47,39,123,19,465,10,24,2,1
2024-01-10,156,52,41,119,20,552,16,33,6,1
2024-01-11,149,43,30,114,12,316,11,23,4,1
2024-01-12,149,48,35,113,14,302,18,32,5,1
2024-01-13,154,52,42,134,21,486,11,39,12,1
2024-01-14,140,42,32,109,12,280,16,28,19,1
2024-01-15,146,40,31,116,14,285,12,21,4,1
2024-01-16,135,36,26,111,20,448,12,30,16,1
2024-01-17,158,46,41,127,21,587,10,25,15,1
2024-01-18,154,43,31,131,21,493,9,28,0,1
2024-01-19,152,50,41,130,14,355,16,26,15,1
2024-01-20,136,47,41,113,19,415,12,38,15,1
2024-01-21,154,52,44,130,13,281,19,39,2,1
2024-01-22,159,50,35,123,18,484,16,28,3,1
2024-01-23,167,49,36,134,22,598,12,35,11,1
2024-01-24,156,43,32,139,16,462,14,21,0,1
2024-01-25,167,45,38,132,13,343,10,33,5,1
2024-01-26,158,44,35,132,23,477,11,20,2,1
2024-01-27,159,46,39,141,13,287,15,21,9,1
2024-01-28,151,50,36,129,17,390,14,37,12,1
2024-01-29,141,42,36,119,18,503,15,34,1,1
2024-01-30,157,49,37,121,23,652,18,36,19,1
2024-01-31,149,42,30,123,19,421,13,23,5,1
2024-02-01,134,40,33,115,19,478,10,36,18,2
2024-02-02,130,32,28,113,16,385,7,20,14,2
2024-02-03,129,40,30,115,16,408,12,22,11,2
2024-02-04,126,31,22,95,10,285,10,31,15,2
2024-02-05,125,37,27,101,13,340,12,21,19,2
2024-02-06,123,36,31,104,11,227,11,36,19,2
2024-02-07,139,43,34,115,20,477,16,29,10,2
2024-02-08,117,31,24,88,14,327,10,29,1,2
2024-02-09,111,29,24,93,15,410,10,23,9,2
2024-02-10,128,42,37,103,13,360,11,24,11,2
2024-02-11,117,37,27,94,13,324,10,32,18,2
2024-02-12,116,40,34,93,17,455,11,34,15,2
2024-02-13,139,43,34,108,20,556,9,29,6,2
2024-02-14,109,35,28,93,16,430,12,36,5,2
2024-02-15,117,31,24,103,10,251,7,27,15,2
2024-02-16,126,41,36,113,16,380,8,31,6,2
2024-02-17,130,36,28,102,14,360,12,27,8,2
2024-02-18,107,32,28,86,10,286,7,25,11,2
2024-02-19,125,31,27,110,12,323,6,34,8,2
2024-02-20,119,35,28,99,17,347,8,35,7,2
2024-02-21,128,39,29,99,14,329,12,24,8,2
2024-02-22,131,41,33,104,17,456,9,33,2,2
2024-02-23,122,35,28,108,10,287,10,24,0,2
2024-02-24,122,42,30,102,13,386,15,32,0,2
2024-02-25,139,36,25,105,17,430,12,22,4,2
2024-02-26,114,38,28,93,10,295,12,20,16,2
2024-02-27,138,39,28,117,16,443,11,31,0,2
2024-02-28,109,28,24,91,12,290,9,33,1,2
2024-02-29,138,39,31,111,15,435,10,25,0,2
2024-03-01,134,41,35,119,12,351,12,39,4,3
2024-03-02,106,29,23,83,9,191,6,30,15,3
2024-03-03,108,30,26,88,13,282,7,38,4,3
2024-03-04,126,32,23,103,11,260,9,32,8,3
2024-03-05,126,32,27,111,10,227,11,36,2,3
2024-03-06,119,36,31,93,15,379,12,33,18,3
2024-03-07,127,38,30,97,14,354,9,24,9,3
2024-03-08,121,32,24,92,17,440,10,22,8,3
2024-03-09,126,38,32,102,11,251,10,21,12,3
2024-03-10,137,34,25,110,15,427,7,28,2,3
2024-03-11,128,33,25,114,17,478,8,25,18,3
2024-03-12,106,32,26,83,14,306,8,38,19,3
2024-03-13,116,30,24,92,13,280,8,30,2,3
2024-03-14,114,34,27,88,14,292,7,28,16,3
2024-03-15,119,35,27,95,17,481,13,33,10,3
2024-03-16,116,33,29,99,9,250,12,24,13,3
2024-03-17,139,37,31,118,16,377,13,37,7,3
2024-03-18,118,40,32,98,13,335,10,34,1,3
2024-03-19,110,37,30,88,9,251,11,39,6,3
2024-03-20,133,35,26,104,17,345,10,29,4,3
2024-03-21,137,35,28,110,15,390,10,27,4,3
2024-03-22,108,34,28,91,13,330,8,24,19,3
2024-03-23,114,32,23,92,11,287,12,27,17,3
2024-03-24,116,30,26,100,9,238,10,28,18,3
2024-03-25,126,42,30,98,11,240,15,20,18,3
2024-03-26,125,35,29,97,16,416,7,39,10,3
2024-03-27,111,31,26,90,10,245,7,26,19,3
